Event ID;Name Event;Beschreibung (Zusammenfassung);Kategorie;Subkategorie;Datum Start;Datum Ende;Startzeit;Endzeit;Ort;Location;"Location 
2026-09-20-0025;Waldritual für innere Ruhe;Eine Naturzeit mit achtsamem Gehen, Ritualimpulsen und stiller Waldmeditation.;Heilsame Angebote;Natur;2026-09-20;2026-09-20;10:00;14:00;Frankfurt am Main;Saal der stillen Mitte;https://maps.example/?q=saal+der+stillen+mitte+frankfurt+am+main;https://www.waldritual-fuer-innere-ruhe.example;[email];[phone] 1325;ja;bilder/heilsame_angebote/2026-09-20-0025_waldritual_fur_innere_ruhe.png;Das fiktive Event „Waldritual für innere Ruhe“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Waldritual für innere Ruhe bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-03-0026;Thai Yoga Massage Einführung;Ein achtsamer Workshop zu Berührungsqualität, Dehnung und respektvollem Kontakt.;Heilsame Angebote;Massage;2026-10-03;2026-10-03;10:00;16:00;Mainz;Atemhaus Neustadt;https://maps.example/?q=atemhaus+neustadt+mainz;https://www.thai-yoga-massage-einfuehrung.example;[email];[phone] 1326;ja;bilder/heilsame_angebote/2026-10-03-0026_thai_yoga_massage_einfuhrung.png;Das fiktive Event „Thai Yoga Massage Einführung“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Thai Yoga Massage Einführung bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-11-29-0027;Rauhnacht-Vorbereitung: Intention und Reinigung;Ein Ritualabend zur Vorbereitung der dunklen Jahreszeit mit Räucherwerk und Journaling.;Heilsame Angebote;Zeremonie;2026-11-29;2026-11-29;17:00;21:00;Wiesbaden;Studio Nerotal;https://maps.example/?q=studio+nerotal+wiesbaden;https://www.rauhnacht-vorbereitung-intention-und-reinigung.example;[email];[phone] 1327;ja;bilder/heilsame_angebote/2026-11-29-0027_rauhnacht_vorbereitung_intention_und_reinigung.png;Das fiktive Event „Rauhnacht-Vorbereitung: Intention und Reinigung“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Rauhnacht-Vorbereitung: Intention und Reinigung bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-12-05-0028;Transformational Breathwork: Mut & Weichheit;Eine intensive Atemreise mit Körperarbeit, Musik und sorgsamer Nachintegration.;Heilsame Angebote;Breathwork;2026-12-05;2026-12-05;15:00;19:00;Darmstadt;Lernhaus Lichtwiese;https://maps.example/?q=lernhaus+lichtwiese+darmstadt;https://www.transformational-breathwork-mut-weichheit.example;[email];[phone] 1328;ja;bilder/heilsame_angebote/2026-12-05-0028_transformational_breathwork_mut_weichheit.png;Das fiktive Event „Transformational Breathwork: Mut & Weichheit“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Transformational Breathwork: Mut & Weichheit bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2027-01-16-0029;Reiki Share & Healing Circle;Ein offener Heilkreis für Reiki-Praktizierende und neugierige Menschen.;Heilsame Angebote;Energiearbeit;2027-01-16;2027-01-16;18:00;21:00;Heidelberg;Raum für Fluss und Stille;https://maps.example/?q=raum+fur+fluss+und+stille+heidelberg;https://www.reiki-share-healing-circle.example;[email];[phone] 1329;empfohlen;bilder/heilsame_angebote/2027-01-16-0029_reiki_share_healing_circle.png;Das fiktive Event „Reiki Share & Healing Circle“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Reiki Share & Healing Circle bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2027-02-06-0030;Yin Yoga & Faszien Release;Eine langsame Praxis für tiefe Entspannung, Faszienpflege und innere Sammlung.;Heilsame Angebote;Bewegung;2027-02-06;2027-02-06;17:00;20:00;Aschaffenburg;Seminarraum Morgenmain;https://maps.example/?q=seminarraum+morgenmain+aschaffenburg;https://www.yin-yoga-faszien-release.example;[email];[phone] 1330;ja;bilder/heilsame_angebote/2027-02-06-0030_yin_yoga_faszien_release.png;Das fiktive Event „Yin Yoga & Faszien Release“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Regeneration, Nervensystem, Berührung, Ritual und innere Integration bilden den roten Faden. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Yin Yoga & Faszien Release bietet einen geschützten Rahmen für Regeneration, innere Sammlung und heilsame Selbstbegegnung. Die Session verbindet achtsame Anleitung, Körperwahrnehmung, ruhige Musik und Integrationszeit. Je nach Schwerpunkt stehen Atem, Berührung, Klang, Ritual oder Naturkontakt im Vordergrund. Teilnehmende werden eingeladen, nichts zu erzwingen, sondern dem eigenen Tempo und den Signalen des Körpers mit Freundlichkeit zu folgen.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-07-18-0031;Mantra Singkreis: Stimmen des Herzens;Ein gemeinsamer Singkreis mit einfachen Mantras, Harmonien und stillen Momenten.;Singen & Musik;Singkreis;2026-07-18;2026-07-18;19:00;21:30;Frankfurt am Main;Mainraum Studio;https://maps.example/?q=mainraum+studio+frankfurt+am+main;https://www.mantra-singkreis-stimmen-des-herzens.example;[email];[phone] 1331;empfohlen;bilder/singen_musik/2026-07-18-0031_mantra_singkreis_stimmen_des_herzens.png;"Das fiktive Event „Mantra Singkreis: Stimmen des Herzens“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Mantra Singkreis: Stimmen des Herzens öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-08-0032;Medicine Music Abend mit Liora & Friends;Ein intimes akustisches Konzert mit Gitarre, Harmonium, Rahmentrommel und Gesang.;Singen & Musik;Konzert;2026-08-08;2026-08-08;20:00;22:15;Mainz;Rheinlicht Raum;https://maps.example/?q=rheinlicht+raum+mainz;https://www.medicine-music-abend-mit-liora-friends.example;[email];[phone] 1332;ja;bilder/singen_musik/2026-08-08-0032_medicine_music_abend_mit_liora_friends.png;"Das fiktive Event „Medicine Music Abend mit Liora & Friends“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Medicine Music Abend mit Liora & Friends öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-21-0033;Sound Journey: Golden Silence;Eine liegende Klangreise mit Stimme, Monochord, Klangschalen und feinen Obertönen.;Singen & Musik;Klangreise;2026-08-21;2026-08-21;19:30;21:30;Wiesbaden;Quellenhaus Mitte;https://maps.example/?q=quellenhaus+mitte+wiesbaden;https://www.sound-journey-golden-silence.example;[email];[phone] 1333;ja;bilder/singen_musik/2026-08-21-0033_sound_journey_golden_silence.png;"Das fiktive Event „Sound Journey: Golden Silence“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Sound Journey: Golden Silence öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-12-0034;Circle Singing im Kerzenschein;Ein improvisierter Singabend für mehrstimmige Kreise, Rhythmus und spontane Melodien.;Singen & Musik;Singkreis;2026-09-12;2026-09-12;18:30;21:30;Darmstadt;Mathildenraum;https://maps.example/?q=mathildenraum+darmstadt;https://www.circle-singing-im-kerzenschein.example;[email];[phone] 1334;empfohlen;bilder/singen_musik/2026-09-12-0034_circle_singing_im_kerzenschein.png;"Das fiktive Event „Circle Singing im Kerzenschein“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Circle Singing im Kerzenschein öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-02-0035;Klangkonzert: Wasser, Stimme, Licht;Ein meditatives Konzert mit Waterphone, Stimme, Harfe und sphärischen Klangflächen.;Singen & Musik;Konzert;2026-10-02;2026-10-02;20:00;22:00;Heidelberg;Neckarlicht Studio;https://maps.example/?q=neckarlicht+studio+heidelberg;https://www.klangkonzert-wasser-stimme-licht.example;[email];[phone] 1335;ja;bilder/singen_musik/2026-10-02-0035_klangkonzert_wasser_stimme_licht.png;"Das fiktive Event „Klangkonzert: Wasser, Stimme, Licht“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Klangkonzert: Wasser, Stimme, Licht öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-18-0036;Frauenstimmen Kreis: Weichheit und Kraft;Ein geschützter Singkreis für intuitive Stimme, Körperklang und gemeinsames Lauschen.;Singen & Musik;Singkreis;2026-10-18;2026-10-18;16:00;19:00;Aschaffenburg;Mainbogen Atelier;https://maps.example/?q=mainbogen+atelier+aschaffenburg;https://www.frauenstimmen-kreis-weichheit-und-kraft.example;[email];[phone] 1336;ja;bilder/singen_musik/2026-10-18-0036_frauenstimmen_kreis_weichheit_und_kraft.png;"Das fiktive Event „Frauenstimmen Kreis: Weichheit und Kraft“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Frauenstimmen Kreis: Weichheit und Kraft öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-11-14-0037;Gong & Voice Deep Rest;Ein regenerativer Klangabend mit Gongs, Obertongesang und ruhiger Integration.;Singen & Musik;Klangbad;2026-11-14;2026-11-14;19:00;21:00;Frankfurt am Main;Atelier Lichtbogen;https://maps.example/?q=atelier+lichtbogen+frankfurt+am+main;https://www.gong-voice-deep-rest.example;[email];[phone] 1337;ja;bilder/singen_musik/2026-11-14-0037_gong_voice_deep_rest.png;"Das fiktive Event „Gong & Voice Deep Rest“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Gong & Voice Deep Rest öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
