Event ID;Name Event;Beschreibung (Zusammenfassung);Kategorie;Subkategorie;Datum Start;Datum Ende;Startzeit;Endzeit;Ort;Location;"Location 
2026-11-22-0038;Herbstlieder und Seelenklänge;Ein saisonaler Singkreis mit Liedern aus verschiedenen Traditionen und freier Improvisation.;Singen & Musik;Singkreis;2026-11-22;2026-11-22;17:00;20:00;Mainz;Hof der leisen Töne;https://maps.example/?q=hof+der+leisen+tone+mainz;https://www.herbstlieder-und-seelenklaenge.example;[email];[phone] 1338;nein;bilder/singen_musik/2026-11-22-0038_herbstlieder_und_seelenklange.png;"Das fiktive Event „Herbstlieder und Seelenklänge“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Herbstlieder und Seelenklänge öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2027-01-23-0039;Sacred Strings: Harfe und Handpan;Ein ruhiges Healing-Konzert mit Harfe, Handpan und poetischen Zwischenräumen.;Singen & Musik;Konzert;2027-01-23;2027-01-23;19:30;21:30;Wiesbaden;Salon Sonnenberg;https://maps.example/?q=salon+sonnenberg+wiesbaden;https://www.sacred-strings-harfe-und-handpan.example;[email];[phone] 1339;ja;bilder/singen_musik/2027-01-23-0039_sacred_strings_harfe_und_handpan.png;"Das fiktive Event „Sacred Strings: Harfe und Handpan“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Sacred Strings: Harfe und Handpan öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2027-01-30-0040;Neujahrs-Mantras für klare Ausrichtung;Ein Singabend für Intention, Neubeginn und stärkende Gemeinschaft.;Singen & Musik;Singkreis;2027-01-30;2027-01-30;18:00;20:30;Darmstadt;Atelier Waldspirale;https://maps.example/?q=atelier+waldspirale+darmstadt;https://www.neujahrs-mantras-fuer-klare-ausrichtung.example;[email];[phone] 1340;empfohlen;bilder/singen_musik/2027-01-30-0040_neujahrs_mantras_fur_klare_ausrichtung.png;"Das fiktive Event „Neujahrs-Mantras für klare Ausrichtung“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Stimme, Resonanz, gemeinsames Lauschen und musikalische Verbundenheit tragen die Erfahrung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Neujahrs-Mantras für klare Ausrichtung öffnet einen warmen Klangraum, in dem Stimme, Resonanz und Gemeinschaft im Mittelpunkt stehen. Vorkenntnisse sind nicht erforderlich; einfache Melodien, Mantras oder improvisierte Klangflächen ermöglichen ein natürliches Hineinfinden. Zwischen den musikalischen Sequenzen gibt es stille Momente zum Nachspüren. Das Event eignet sich für Menschen, die über Musik in Kontakt mit sich selbst, mit anderen und mit einer tieferen Qualität von Präsenz kommen möchten.";Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-07-24-0041;Stille & Atem Retreat am See;Ein dreitägiges Retreat mit Meditation, Breathwork, Naturzeit und achtsamer Integration.;Mehrtägige Events;Retreat;2026-07-24;2026-07-26;16:00;14:00;Heidelberg;Seminarhaus Philosophenweg;https://maps.example/?q=seminarhaus+philosophenweg+heidelberg;https://www.stille-atem-retreat-am-see.example;[email];[phone] 1341;ja;bilder/mehrtaegige_events/2026-07-24-0041_stille_atem_retreat_am_see.png;Das fiktive Event „Stille & Atem Retreat am See“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Stille & Atem Retreat am See ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-08-13-0042;Conscious Summer Gathering;Ein kleines Sommerfestival mit Musik, Workshops, Tanz, Heilräumen und Gemeinschaft.;Mehrtägige Events;Festival;2026-08-13;2026-08-16;15:00;16:00;Aschaffenburg;Schöntal Raum;https://maps.example/?q=schontal+raum+aschaffenburg;https://www.conscious-summer-gathering.example;[email];[phone] 1342;ja;bilder/mehrtaegige_events/2026-08-13-0042_conscious_summer_gathering.png;Das fiktive Event „Conscious Summer Gathering“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Conscious Summer Gathering ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-04-0043;Embodiment Wochenende: Zuhause im Körper;Ein Wochenende mit Yoga, somatischer Praxis, Sharing und nährender Ruhe.;Mehrtägige Events;Retreat;2026-09-04;2026-09-06;17:00;15:00;Frankfurt am Main;Haus am Osthafen;https://maps.example/?q=haus+am+osthafen+frankfurt+am+main;https://www.embodiment-wochenende-zuhause-im-koerper.example;[email];[phone] 1343;ja;bilder/mehrtaegige_events/2026-09-04-0043_embodiment_wochenende_zuhause_im_korper.png;Das fiktive Event „Embodiment Wochenende: Zuhause im Körper“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Embodiment Wochenende: Zuhause im Körper ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-09-25-0044;Frauenretreat: Zyklus, Stimme, Vision;Ein geschütztes Retreat für Körperweisheit, Stimme, Natur und kreative Ausrichtung.;Mehrtägige Events;Retreat;2026-09-25;2026-09-27;16:00;14:00;Mainz;Studio Goldenes Rad;https://maps.example/?q=studio+goldenes+rad+mainz;https://www.frauenretreat-zyklus-stimme-vision.example;[email];[phone] 1344;ja;bilder/mehrtaegige_events/2026-09-25-0044_frauenretreat_zyklus_stimme_vision.png;Das fiktive Event „Frauenretreat: Zyklus, Stimme, Vision“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Frauenretreat: Zyklus, Stimme, Vision ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-08-0045;Healing Arts Mini Festival;Ein mehrtägiges Community-Festival mit Klangkunst, Körperarbeit und Ritualräumen.;Mehrtägige Events;Festival;2026-10-08;2026-10-11;14:00;15:00;Wiesbaden;Thermenraum Klarheit;https://maps.example/?q=thermenraum+klarheit+wiesbaden;https://www.healing-arts-mini-festival.example;[email];[phone] 1345;ja;bilder/mehrtaegige_events/2026-10-08-0045_healing_arts_mini_festival.png;Das fiktive Event „Healing Arts Mini Festival“ findet in Wiesbaden, inspiriert von Quellen, Kurparkruhe und sanfter Eleganz statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Healing Arts Mini Festival ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Wiesbaden;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-10-29-0046;Digital Detox & Waldmedizin;Vier Tage ohne Bildschirm mit Waldgängen, Atemarbeit, Sauna und stiller Reflexion.;Mehrtägige Events;Retreat;2026-10-29;2026-11-01;16:00;13:00;Darmstadt;Studio Rosenhöhe;https://maps.example/?q=studio+rosenhohe+darmstadt;https://www.digital-detox-waldmedizin.example;[email];[phone] 1346;ja;bilder/mehrtaegige_events/2026-10-29-0046_digital_detox_waldmedizin.png;Das fiktive Event „Digital Detox & Waldmedizin“ findet in Darmstadt, zwischen kreativer Atelierkultur, Rosenhöhe und bewusster Forschung am Menschsein statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Digital Detox & Waldmedizin ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Darmstadt;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-11-13-0047;Paar-Retreat: Nähe, Wahrheit, Verbundenheit;Ein Wochenende für Paare mit ehrlicher Kommunikation, Körperarbeit und Ritualen.;Mehrtägige Events;Retreat;2026-11-13;2026-11-15;17:00;15:00;Heidelberg;Altstadt Klangraum;https://maps.example/?q=altstadt+klangraum+heidelberg;https://www.paar-retreat-naehe-wahrheit-verbundenheit.example;[email];[phone] 1347;ja;bilder/mehrtaegige_events/2026-11-13-0047_paar_retreat_nahe_wahrheit_verbundenheit.png;Das fiktive Event „Paar-Retreat: Nähe, Wahrheit, Verbundenheit“ findet in Heidelberg, mit Neckarblick, Altstadtwärme und der ruhigen Weite der umliegenden Hügel statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Paar-Retreat: Nähe, Wahrheit, Verbundenheit ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Heidelberg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-12-11-0048;Winterruhe Yoga & Klang Retreat;Ein stilles Winterwochenende mit Yin Yoga, Klangbädern und Kerzenritual.;Mehrtägige Events;Retreat;2026-12-11;2026-12-13;16:00;14:00;Aschaffenburg;Klanghaus Pompejanum;https://maps.example/?q=klanghaus+pompejanum+aschaffenburg;https://www.winterruhe-yoga-klang-retreat.example;[email];[phone] 1348;ja;bilder/mehrtaegige_events/2026-12-11-0048_winterruhe_yoga_klang_retreat.png;Das fiktive Event „Winterruhe Yoga & Klang Retreat“ findet in Aschaffenburg, wo Mainufer, Parkgrün und warme Sandsteinfarben eine geerdete Atmosphäre schaffen statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Winterruhe Yoga & Klang Retreat ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Aschaffenburg;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2026-12-30-0049;New Earth New Year Gathering;Ein bewusstes Jahreswechsel-Gathering mit Tanz, Ritual, Visioning und gemeinsamer Stille.;Mehrtägige Events;Festival;2026-12-30;2027-01-02;15:00;13:00;Frankfurt am Main;Studio Herzfrequenz;https://maps.example/?q=studio+herzfrequenz+frankfurt+am+main;https://www.new-earth-new-year-gathering.example;[email];[phone] 1349;ja;bilder/mehrtaegige_events/2026-12-30-0049_new_earth_new_year_gathering.png;Das fiktive Event „New Earth New Year Gathering“ findet im urbanen Rhythmus von Frankfurt am Main, nahe Mainufer und lebendiger Stadtenergie statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. New Earth New Year Gathering ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Frankfurt am Main;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
2027-03-19-0050;Frühlingsretreat: Samen setzen;Ein Retreat für Neubeginn, Intention, Yoga, Stimme und achtsame Naturverbindung.;Mehrtägige Events;Retreat;2027-03-19;2027-03-21;16:00;14:00;Mainz;Mitte am Domgarten;https://maps.example/?q=mitte+am+domgarten+mainz;https://www.fruehlingsretreat-samen-setzen.example;[email];[phone] 1350;ja;bilder/mehrtaegige_events/2027-03-19-0050_fruhlingsretreat_samen_setzen.png;Das fiktive Event „Frühlingsretreat: Samen setzen“ findet in Mainz, getragen von Rheinnähe, Altstadtwärme und einer offenen Kreisatmosphäre statt. Mehrere Tage geben Raum für Vertiefung, Gemeinschaft, Integration und bewusste Ausrichtung. Die Beschreibung ist bewusst als realistisch klingender Demo-Content formuliert, bleibt aber vollständig erfunden und dient der Befüllung einer Web-App mit glaubwürdigen Beispieldaten. Frühlingsretreat: Samen setzen ist als mehrtägiger Erfahrungsraum konzipiert und verbindet Praxis, Gemeinschaft und bewusste Erholung. Das Programm umfasst je nach Tagesstruktur Meditation, Bewegung, Sharing, Naturzeit, Musik, Ritual und Integrationsphasen. Die längere Dauer ermöglicht ein tieferes Eintauchen und ein nachhaltigeres Verankern neuer Erfahrungen. Der Rahmen bleibt bewusst fiktiv, beschreibt aber realistische Anforderungen an Anmeldung, Anreise, Übernachtung und Selbstverantwortung.;Fiktiver Rhein-Main-Neckar Veranstaltungskalender – Mainz;Die Veranstaltung wird von einem externen Veranstalter durchgeführt. Wir sind nicht Veranstalter und übernehmen keine Verantwortung für Durchführung, Inhalte, Preise, Verfügbarkeit, Änderungen, Absagen oder die Angaben des Veranstalters. Bitte prüfe aktuelle Informationen direkt beim Veranstalter.
